image,px,py
frame_0000.jpg,125.33893585205078,89.84616088867188
frame_0009.jpg,125.3689193725586,89.71959686279297
frame_0018.jpg,124.78147888183594,89.45642852783203
frame_0027.jpg,125.20211029052734,89.88054656982422
frame_0036.jpg,124.87864685058594,89.72010040283203
frame_0045.jpg,125.02651977539062,89.6221694946289
frame_0054.jpg,125.07854461669922,89.68384552001953
frame_0063.jpg,125.12516784667969,89.81580352783203
frame_0072.jpg,125.1982192993164,89.64154052734375
frame_0081.jpg,125.15660858154297,89.58728790283203
frame_0090.jpg,125.12973022460938,89.49957275390625
frame_0099.jpg,125.23643493652344,89.72428131103516
frame_0108.jpg,125.17626190185547,89.71275329589844
frame_0117.jpg,125.30528259277344,89.68054962158203
frame_0126.jpg,125.40294647216797,89.67469024658203
frame_0135.jpg,125.60270690917969,89.82621765136719
frame_0144.jpg,125.5616226196289,89.73394012451172
frame_0153.jpg,125.55531311035156,89.73076629638672
frame_0162.jpg,125.64259338378906,89.93377685546875
frame_0171.jpg,125.392333984375,89.76296997070312
frame_0180.jpg,125.16021728515625,89.52501678466797
frame_0189.jpg,125.16878509521484,89.5573959350586
frame_0198.jpg,125.0826187133789,89.57471466064453
frame_0207.jpg,125.50220489501953,90.07728576660156
frame_0216.jpg,125.45506286621094,89.96053314208984
frame_0225.jpg,125.56371307373047,90.04674530029297
frame_0234.jpg,125.50096130371094,89.84210205078125
frame_0243.jpg,125.3265380859375,89.73957824707031
frame_0252.jpg,124.9803695678711,89.49762725830078
frame_0261.jpg,125.06831359863281,89.9041519165039
frame_0270.jpg,124.92364501953125,89.82408142089844
frame_0279.jpg,124.91575622558594,89.9669189453125
frame_0288.jpg,125.02644348144531,89.98474884033203
frame_0297.jpg,124.93010711669922,89.89618682861328
frame_0306.jpg,124.89556121826172,89.8324203491211
frame_0315.jpg,124.71829986572266,89.73524475097656
frame_0324.jpg,124.86257934570312,89.70079040527344
frame_0333.jpg,124.92839050292969,89.94625091552734
frame_0342.jpg,124.90373229980469,89.70631408691406
frame_0351.jpg,125.19707489013672,89.86328125
frame_0360.jpg,124.60943603515625,89.46361541748047
frame_0369.jpg,123.36085510253906,88.03599548339844
frame_0378.jpg,123.94690704345703,88.80116271972656
frame_0387.jpg,124.34770965576172,89.57048034667969
frame_0396.jpg,124.25812530517578,89.4792709350586
frame_0405.jpg,123.78458404541016,88.99783325195312
frame_0432.jpg,121.99418640136719,86.27217102050781
frame_0441.jpg,122.77912902832031,87.88397216796875
